Name,Level,Habitat,Group
aardvark,4,land,mammal
adder,7,land,reptile
albatross,4,air,bird
alligator,5,land,reptile
allosaurus,4,land,reptile
alpaca,4,land,mammal
anaconda,5,land,reptile
anchovy,2,sea,fish
angelfish,7,sea,fish
ankylosaurus,4,land,reptile
ant,1,land,insect
anteater,3,land,mammal
antelope,4,land,mammal
aphid,1,air,insect
archaeopteryx,4,land,bird
armadillo,2,land,mammal
asp,3,land,reptile
axolotl,5,land,amphibian
baboon,2,land,mammal
badger,4,land,mammal
bandicoot,3,land,mammal
barracuda,4,sea,fish
baryonyx,4,land,reptile
bass,3,sea,fish
bat,5,air,mammal
beagle,4,land,mammal
bear,1,land,mammal
beaver,2,land,mammal
bee,1,air,insect
beetle,2,land,insect
bison,5,land,mammal
blackbird,1,air,bird
bluebird,2,air,bird
bluegill,3,sea,fish
boa,7,land,reptile
boar,3,land,mammal
bobcat,2,land,mammal
bonobo,5,land,mammal
brachiosaurus,5,land,reptile
buffalo,4,land,mammal
bulbasaur,6,land,mammal
bullfrog,3,land,amphibian
bumblebee,2,air,insect
butterfly,5,air,insect
buzzard,2,air,bird
caiman,4,land,reptile
camel,1,land,mammal
capybara,5,land,mammal
caribou,3,land,mammal
carnotaurus,4,land,reptile
carp,2,sea,fish
cat,1,land,mammal
caterpillar,1,land,insect
catfish,3,sea,fish
centipede,2,land,insect
chameleon,5,land,reptile
charizard,6,air,reptile
charmander,6,land,reptile
cheetah,5,land,mammal
chicken,1,land,bird
chimera,6,land,mammal
chimpanzee,5,land,mammal
chinchilla,4,land,mammal
chipmunk,1,land,mammal
cicada,3,land,insect
clownfish,7,sea,fish
clydesdale,7,land,mammal
cobra,5,land,reptile
cockroach,2,land,insect
cod,2,sea,fish
condor,4,air,bird
cougar,5,land,mammal
cow,1,land,mammal
coyote,3,land,mammal
crab,7,sea,fish
crane,4,air,bird
cricket,2,land,insect
crocodile,3,land,reptile
crow,1,air,bird
cuckoo,2,air,bird
dachshund,4,land,mammal
dalmatian,4,land,mammal
deep_dragon,7,land,reptile
deer,1,land,mammal
desert_dragon,7,land,reptile
dimetrodon,3,land,reptile
dingo,3,land,mammal
diplodocus,4,land,reptile
dodo,4,land,bird
dog,1,land,mammal
dolphin,4,sea,mammal
donkey,3,land,mammal
dove,3,air,bird
dragon,6,land,reptile
dragonite,6,air,reptile
dragonfly,4,land,insect
duck,3,air,bird
dugong,7,sea,mammal
dormouse,3,land,mammal
eagle,4,air,bird
earth_dragon,7,land,reptile
earwig,3,land,insect
eel,3,sea,fish
eevee,6,land,mammal
egret,4,air,bird
elephant,5,land,mammal
elk,4,land,mammal
emu,4,land,bird
ermine,7,land,mammal
falcon,5,air,bird
fairy,6,air,insect
ferret,4,land,mammal
finch,3,air,bird
fire_dragon,7,land,reptile
firefly,5,air,insect
flamingo,1,land,bird
flea,2,land,insect
flounder,2,sea,fish
fly,5,air,insect
